Taxa	Isolate_Id	strain	date	Location	country	clade
EPI_ISL_1647058|B/Antofagasta/4493/2020|2020-01-06	EPI_ISL_1647058	EPI_ISL_1647058|B/Antofagasta/4493/2020|2020-01-06	2020-01-06	South America / Chile	Chile	172Q
EPI_ISL_177633|B/SAPPORO/2/2015|2015-02-16	EPI_ISL_177633	EPI_ISL_177633|B/SAPPORO/2/2015|2015-02-16	2015-02-16	Asia / Japan	Japan	172Q
EPI_ISL_179161|B/HYOGO/3210/2015|2015-02-18	EPI_ISL_179161	EPI_ISL_179161|B/HYOGO/3210/2015|2015-02-18	2015-02-18	Asia / Japan	Japan	172Q
EPI_ISL_180323|B/California/12/2015|2015-02-04	EPI_ISL_180323	EPI_ISL_180323|B/California/12/2015|2015-02-04	2015-02-04	North America / United States / California	United States	172Q
EPI_ISL_205299|B/Arizona/10/2015|2015-11-02	EPI_ISL_205299	EPI_ISL_205299|B/Arizona/10/2015|2015-11-02	2015-11-02	North America / United States / Arizona	United States	172Q
EPI_ISL_223018|B/Texas/81/2016|2016-04-19	EPI_ISL_223018	EPI_ISL_223018|B/Texas/81/2016|2016-04-19	2016-04-19	North America / United States / Texas	United States	172Q
EPI_ISL_2246162|B/Minnesota/35/2019|2019-12-16	EPI_ISL_2246162	EPI_ISL_2246162|B/Minnesota/35/2019|2019-12-16	2019-12-16	North America / United States / Minnesota	United States	172Q
EPI_ISL_2246163|B/Minnesota/34/2019|2019-12-03	EPI_ISL_2246163	EPI_ISL_2246163|B/Minnesota/34/2019|2019-12-03	2019-12-03	North America / United States / Minnesota	United States	172Q
EPI_ISL_2246189|B/Minnesota/37/2019|2019-12-30	EPI_ISL_2246189	EPI_ISL_2246189|B/Minnesota/37/2019|2019-12-30	2019-12-30	North America / United States / Minnesota	United States	172Q
EPI_ISL_2258057|B/Wisconsin/18/2020|2020-01-05	EPI_ISL_2258057	EPI_ISL_2258057|B/Wisconsin/18/2020|2020-01-05	2020-01-05	North America / United States / Wisconsin	United States	172Q
